roles: admin=ok, leadership=ok, creator=ok, user=ok
  acl FAIL x_infte_ops_int_onboarding_request/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_category/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_category/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_category/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_category/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_approved_flow/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_approved_flow/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_approved_flow/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_approved_flow/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_version/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_version/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_version/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_version/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_step/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_step/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_step/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_step/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_input/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_input/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_input/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_input/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_group_automation/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_group_automation/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_group_automation/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_group_automation/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution_step_log/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution_step_log/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution_step_log/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution_step_log/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_schedule/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_schedule/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_schedule/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_automation_schedule/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_use_case_request/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_use_case_request/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_use_case_request/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_use_case_request/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_creator_credential/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_creator_credential/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_creator_credential/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_creator_credential/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_pending_action/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_pending_action/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_pending_action/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_pending_action/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact/create: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact/delete: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
table ACLs created for 19 tables
  acl FAIL x_infte_ops_int_creator_credential.github_pat/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_creator_credential.github_pat/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution.input_values/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_execution.input_values/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_use_case_request.structured_spec/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_use_case_request.structured_spec/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_use_case_request.description/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_use_case_request.description/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact.artifact_sys_ids/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact.artifact_sys_ids/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact.creation_spec/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact.creation_spec/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact.copilot_assisted/read: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
  acl FAIL x_infte_ops_int_managed_artifact.copilot_assisted/write: {'ok': False, 'error': 'Insert failed', 'status': 403.0, 'body': {'error': {'message': 'Operation Failed', 'detail': 'ACL Exception Insert F
field ACLs created: 0 / 14
